  2.57690430e-02  2.56164551e-02  4.55932617e-03  7.30590820e-03
  2.97363281e-02  6.39038086e-03  2.02758789e-02  1.14257812e-02
  1.09680176e-02  1.78344727e-02 -1.54418945e-03  3.67553711e-02
 -1.11572266e-02  1.52404785e-02  4.71191406e-03  1.73767090e-02
  3.12622070e-02  8.98437500e-03  2.14965820e-02  1.79870605e-02
  1.34094238e-02  1.49353027e-02 -7.81250000e-04  3.08044434e-02
 -3.83300781e-03  1.43249512e-02  2.14965820e-02  2.04284668e-02
  9.74731445e-03  3.56872559e-02  1.31042480e-02  1.64611816e-02
  1.98181152e-02  2.72949219e-02  5.47485352e-03  3.41613770e-02
  1.29516602e-02  1.70715332e-02  1.23413086e-02  2.91259766e-02
  4.55932617e-03  1.73767090e-02  2.25646973e-02  2.05810547e-02
  2.39379883e-02  7.76367187e-03  3.85864258e-02  5.47485352e-03
  2.27172852e-02  2.66845703e-02  5.93261719e-03  3.72131348e-02
  2.33276367e-02  2.13439941e-02  1.82922363e-02  2.33276367e-02
  3.79760742e-02  1.44775391e-02  2.57690430e-02  1.66015625e-03
  3.87390137e-02  4.10156250e-03  1.29516602e-02  2.07336426e-02
  3.12622070e-02  2.74475098e-02  7.76367187e-03  1.81396484e-02
  2.24121094e-02  2.77526855e-02  9.28955078e-03  8.52661133e-03
  3.67553711e-02  5.32226562e-03  1.95129395e-02  2.89733887e-02
  8.52661133e-03  2.21069336e-02  2.05810547e-02  2.88208008e-02
  1.24938965e-02  1.15783691e-02  3.08044434e-02  1.12731934e-02
  8.67919922e-03  1.58508301e-02  2.85156250e-02  2.66845703e-02
  1.78344727e-02  1.73767090e-02  2.79052734e-02  4.08752441e-02
  1.40197754e-02  2.62268066e-02  2.08862305e-02 -3.23486328e-04
  2.86682129e-02  1.55456543e-02  3.70605469e-02  2.91259766e-02
  2.50061035e-02  1.50878906e-02  2.13439941e-02  3.00415039e-02
  1.40197754e-02  1.66137695e-02  2.74475098e-02  2.77526855e-02
  2.95837402e-02 -9.33837891e-04  2.89733887e-02  2.77526855e-02
  3.67553711e-02  8.97216797e-04  2.71423340e-02  1.21887207e-02
  4.48425293e-02  2.33276367e-02  2.94311523e-02  1.09680176e-02
  2.74475098e-02  3.46191406e-02  2.27172852e-02  1.11206055e-02
  2.66845703e-02  2.01232910e-02  1.89025879e-02  2.34802246e-02
  2.45483398e-02  2.51586914e-02  2.28698730e-02  2.65319824e-02
  3.21777344e-02  7.61108398e-03  4.31640625e-02  5.62744141e-03
  3.40087891e-02  5.62744141e-03  2.02758789e-02  3.17199707e-02
  1.41723633e-02  1.44775391e-02  2.92785645e-02  3.46191406e-02
  5.78002930e-03  2.21069336e-02  2.40905762e-02  1.02050781e-02
  1.66137695e-02  5.47485352e-03  2.05810547e-02  2.50061035e-02
  1.17309570e-02  1.11206055e-02  1.29516602e-02  4.51477051e-02
  1.24938965e-02  1.78344727e-02  9.44213867e-03  1.98181152e-02
  2.79052734e-02  5.62744141e-03  1.64611816e-02  1.09680176e-02
  3.50769043e-02  6.08520508e-03  1.15783691e-02  7.76367187e-03
  3.91967773e-02  7.91625977e-03  8.37402344e-03  2.08862305e-02
  1.17309570e-02  2.85156250e-02  5.62744141e-03  1.17309570e-02
  5.47485352e-03  2.05810547e-02  5.93261719e-03 -5.05371094e-03
  1.38671875e-02  1.27990723e-02  1.44775391e-02  1.90551758e-02
  8.37402344e-03  1.17309570e-02  2.25646973e-02  1.12731934e-02
  1.12731934e-02  1.44775391e-02  6.39038086e-03  1.84448242e-02
  8.52661133e-03 -5.96923828e-03  9.74731445e-03  1.34094238e-02
 -1.84936523e-03  2.25646973e-02  1.56982422e-02  1.15783691e-02
  1.00524902e-02  1.05102539e-02  1.11206055e-02  1.53930664e-02
  1.05102539e-02 -1.39038086e-02  1.32568359e-02 -1.45141602e-02
  1.24938965e-02  3.49121094e-03  6.39038086e-03 -1.06994629e-02
 -4.13818359e-03  2.66845703e-02 -2.33642578e-02 -1.81762695e-02
  6.39038086e-03 -4.29077148e-03  3.79638672e-03 -1.48193359e-02
  1.14257812e-02 -1.78710938e-02  6.69555664e-03  1.35498047e-03
  1.29516602e-02 -2.82470703e-02  9.44213867e-03 -5.35888672e-03
  1.81274414e-03 -2.38220215e-02  7.61108398e-03 -1.25305176e-02
 -1.72607422e-02  1.47827148e-02 -2.15332031e-02 -1.10046387e-02
 -1.14624023e-02 -7.49511719e-03 -1.23779297e-02  1.03576660e-02
 -1.29882813e-02 -9.93652344e-03  7.91625977e-03 -9.78393555e-03
 -1.08642578e-03 -1.10046387e-02  1.69189453e-02 -5.51147461e-03
 -1.54418945e-03 -5.51147461e-03 -1.10046387e-02 -1.22253418e-02
  5.47485352e-03 -1.20727539e-02 -4.13818359e-03  2.57568359e-03
 -2.00195313e-03 -1.45141602e-02 -1.25305176e-02  3.18603516e-03
 -2.76489258e-03 -1.52770996e-02 -9.32617188e-03 -1.37512207e-02
 -1.19201660e-02  8.22143555e-03 -1.57348633e-02 -1.06994629e-02
 -1.32934570e-02 -7.03735352e-03 -1.23901367e-03 -2.99255371e-02
  3.94897461e-03 -7.64770508e-03 -2.13806152e-02 -2.55004883e-02
 -1.77185059e-02 -7.64770508e-03 -3.51135254e-02 -1.32934570e-02
 -2.38220215e-02 -2.42797852e-02 -7.18994141e-03 -2.94677734e-02
 -1.86340332e-02 -2.32116699e-02 -2.97729492e-02 -1.29882813e-02
 -3.00781250e-02 -2.30590820e-02 -2.51953125e-02 -8.71582031e-03
 -3.84704590e-02 -1.83288574e-02 -2.99255371e-02 -8.10546875e-03
 -1.55822754e-02 -3.14514160e-02 -1.83105469e-05 -3.66394043e-02
 -2.87048340e-02 -1.25305176e-02 -3.99963379e-02 -2.36694336e-02
 -1.22253418e-02 -2.44323730e-02 -2.55004883e-02 -3.48083496e-02
 -2.12280273e-02 -2.47375488e-02 -3.51135254e-02 -2.90100098e-02
 -3.12988281e-02 -1.48193359e-02 -4.79309082e-02 -3.38928223e-02
 -2.26013184e-02 -4.25903320e-02 -3.32824707e-02 -3.32824707e-02
 -1.43615723e-02 -5.28137207e-02 -2.44323730e-02 -3.63342285e-02
 -4.38110352e-02 -4.22851562e-02 -2.97729492e-02 -4.09118652e-02
 -3.32824707e-02 -3.83178711e-02 -4.51843262e-02 -4.10644531e-02
 -3.49609375e-02 -4.01489258e-02 -4.59472656e-02 -4.51843262e-02
 -4.27429199e-02 -3.93859863e-02 -6.94458008e-02 -3.26721191e-02
 -4.44213867e-02 -4.54895020e-02 -4.96093750e-02 -5.61706543e-02
 -5.93750000e-02 -4.82360840e-02 -4.01489258e-02 -4.88464355e-02
 -3.98437500e-02 -4.18273926e-02 -4.74731445e-02 -5.69335937e-02
 -3.34350586e-02 -7.02087402e-02 -4.47265625e-02 -5.58654785e-02
 -2.44323730e-02 -6.21215820e-02 -5.31188965e-02 -5.05249023e-02
 -5.25085449e-02 -5.51025391e-02 -4.21325684e-02 -5.58654785e-02
 -5.52551270e-02 -5.80017090e-02 -4.85412598e-02 -5.41870117e-02
 -3.29772949e-02 -6.79199219e-02 -4.89990234e-02 -5.66284180e-02
 -6.57836914e-02 -5.75439453e-02 -5.37292480e-02 -6.68518066e-02
 -7.02087402e-02 -5.70861816e-02 -5.23559570e-02 -6.82250977e-02]","[-5.25564575e-02 -5.22512817e-02 -2.32595825e-02 -3.10415649e-02
 -2.43276978e-02 -3.60769653e-02 -9.22149658e-03 -3.25674438e-02
  1.06149292e-02 -3.11941528e-02 -5.71197510e-03 -1.28692627e-03
 -1.39517212e-02  1.36666870e-02 -1.63931274e-02 -1.05947876e-02
 -1.94448853e-02  2.52777100e-03  6.64764404e-03  1.15447998e-03
 -2.20245361e-03 -8.00079346e-03  1.10726929e-02 -1.04421997e-02
 -1.10525513e-02  2.51107788e-02 -1.51724243e-02  2.83294678e-03
 -2.96539307e-03  2.06857300e-02 -3.57574463e-03  4.20623779e-03
  2.61788940e-02 -9.67926025e-03  4.96917725e-03 -5.71197510e-03
  2.41952515e-02 -3.27056885e-03  3.13812256e-03  1.56503296e-02
 -5.71197510e-03  1.03097534e-02  1.15447998e-03 -1.43951416e-03
  1.21408081e-02 -7.08526611e-03  1.18356323e-02  3.59588623e-03
  2.11434937e-02 -8.15338135e-03  1.36666870e-02  3.10617065e-02
 -7.08526611e-03  1.50399780e-02 -7.08526611e-03  2.26693726e-02
  5.42694092e-03  5.12176514e-03  2.26693726e-02 -1.36465454e-02
  1.73287964e-02  2.38900757e-02  2.66366577e-02 -8.15338135e-03
  2.98553467e-03  1.41244507e-02  2.11434937e-02  7.41058350e-03
  1.90072632e-02  8.17352295e-03  1.32089233e-02  5.12176514e-03
  1.07675171e-02  1.04623413e-02  3.36557007e-02  2.07000732e-03
  2.09909058e-02  2.81625366e-02 -1.13577271e-02  1.24459839e-02
  1.62606812e-02  2.19064331e-02  1.91741943e-03  3.91540527e-04
  9.54681396e-03  1.61080933e-02  2.12960815e-02  5.57952881e-03
  2.38952637e-04  3.06039429e-02 -9.67926025e-03  1.21408081e-02
  2.06857300e-02  9.85198975e-03  3.29071045e-03 -4.49127197e-03
  2.66366577e-02 -2.66021729e-03  2.20590210e-02  1.99227905e-02
  7.10540771e-03  1.03097534e-02  3.36557007e-02  1.53451538e-02
  1.76483154e-03  2.49581909e-02  1.73287964e-02  5.88470459e-03
  7.86834717e-03  3.09091187e-02  1.30706787e-03  3.47238159e-02
 -5.55938721e-03  5.27435303e-03  3.96066284e-02 -4.03350830e-03
  8.02093506e-03  6.34246826e-03  1.94650269e-02  1.99227905e-02
  2.37374878e-02  2.25167847e-02  2.22259521e-03  4.35882568e-03
  2.96884155e-02  2.07000732e-03  1.48873901e-02  8.93646240e-03
  9.69940186e-03  1.64132690e-02 -5.71197510e-03  3.97592163e-02
 -1.44094849e-02  1.48873901e-02  3.91540527e-04  1.47348022e-02
  2.73995972e-02  1.15447998e-03  1.21408081e-02  6.34246826e-03
  5.88470459e-03  9.85198975e-03 -7.08526611e-03  2.73995972e-02
 -9.22149658e-03  1.22933960e-02  1.61080933e-02  1.67184448e-02
  6.49505615e-03  3.30453491e-02  9.24163818e-03  9.08905029e-03
  1.44296265e-02  2.37374878e-02  3.59588623e-03  3.02987671e-02
  6.03729248e-03  9.85198975e-03  6.95281982e-03  2.77047729e-02
  1.30706787e-03  1.38192749e-02  1.97702026e-02  1.71762085e-02
  2.20590210e-02  4.20623779e-03  3.77755737e-02  2.98553467e-03
  2.08383179e-02  2.52633667e-02  1.91741943e-03  3.33505249e-02
  1.80917358e-02  1.35140991e-02  1.27511597e-02  1.79391479e-02
  3.50289917e-02  8.32611084e-03  2.25167847e-02 -2.66021729e-03
  4.34213257e-02  3.44329834e-03  1.16830444e-02  2.02279663e-02
  2.87728882e-02  2.81625366e-02  6.34246826e-03  1.82443237e-02
  2.40426636e-02  3.06039429e-02  1.09201050e-02  9.54681396e-03
  4.17428589e-02  4.66400146e-03  1.93124390e-02  3.28927612e-02
  8.02093506e-03  2.29745483e-02  1.91598511e-02  2.87728882e-02
  1.18356323e-02  7.25799561e-03  2.99935913e-02  5.57952881e-03
  3.91540527e-04  1.16830444e-02  2.14486694e-02  2.06857300e-02
  1.12252808e-02  7.86834717e-03  2.09909058e-02  3.27401733e-02
  3.74847412e-03  1.62606812e-02  9.24163818e-03 -1.15103149e-02
  1.82443237e-02  6.18988037e-03  3.02987671e-02  2.16012573e-02
  1.35140991e-02 -2.96539307e-03  8.93646240e-03  1.88546753e-02
  5.12176514e-03  8.32611084e-03  1.94650269e-02  1.93124390e-02
  2.11434937e-02 -9.52667236e-03  2.54159546e-02  2.09909058e-02
  3.13668823e-02 -1.31887817e-02  1.76339722e-02 -1.13433838e-03
  3.53341675e-02  9.39422607e-03  1.83969116e-02 -3.88092041e-03
  1.71762085e-02  2.23641968e-02  1.19882202e-02 -3.71398926e-04
  1.82443237e-02  9.39422607e-03  5.57952881e-03  1.01571655e-02
  1.30563354e-02  1.12252808e-02  9.24163818e-03  1.42770386e-02
  2.08383179e-02 -6.32232666e-03  3.41134644e-02 -6.16973877e-03
  2.31271362e-02 -6.78009033e-03  1.19882202e-02  2.55685425e-02
  5.42694092e-03  5.12176514e-03  2.16012573e-02  2.64840698e-02
 -6.62750244e-03  1.04623413e-02  1.41244507e-02 -1.43951416e-03
  5.57952881e-03 -5.10162354e-03  9.24163818e-03  1.32089233e-02
 -1.74468994e-03 -1.59210205e-03  2.52777100e-03  3.65548706e-02
  2.52777100e-03  8.93646240e-03  2.52777100e-03  1.24459839e-02
  1.76339722e-02 -4.03350830e-03  4.96917725e-03  4.81658936e-03
  2.81625366e-02 -5.10162354e-03  2.83294678e-03 -4.64385986e-03
  3.70126343e-02 -2.18811035e-04  1.30706787e-03  1.33615112e-02
  1.30706787e-03  1.97702026e-02 -3.42315674e-03  5.42694092e-03
 -3.71398926e-04  1.77865601e-02 -2.18811035e-04 -9.06890869e-03
  1.35140991e-02  1.16830444e-02  1.12252808e-02  1.71762085e-02
  3.29071045e-03  6.49505615e-03  1.88546753e-02  4.35882568e-03
  6.49505615e-03  7.71575928e-03  1.61224365e-03  1.67184448e-02
  6.49505615e-03 -1.01370239e-02  6.49505615e-03  1.50399780e-02
 -2.04986572e-03  2.35848999e-02  1.29037476e-02  7.25799561e-03
  4.51141357e-03  4.05364990e-03  3.90106201e-03  9.24163818e-03
  5.88470459e-03 -2.31069946e-02  1.29037476e-02 -2.31069946e-02
  1.21408081e-02  8.63647461e-05  5.88470459e-03 -1.45620728e-02
 -4.79644775e-03  3.24349976e-02 -2.29544067e-02 -1.70034790e-02
  8.78387451e-03 -4.03350830e-03  6.18988037e-03 -1.37991333e-02
  1.70236206e-02 -1.83767700e-02  1.07675171e-02  4.20623779e-03
  1.68710327e-02 -2.81423950e-02  1.39718628e-02 -3.27056885e-03
  5.73211670e-03 -2.23440552e-02  1.42770386e-02 -9.52667236e-03
 -1.28836060e-02  2.48056030e-02 -1.89871216e-02 -5.40679932e-03
 -1.01370239e-02 -6.76574707e-04 -8.45855713e-03  1.53451538e-02
 -1.07473755e-02 -7.54302979e-03  1.32089233e-02 -8.00079346e-03
  3.91540527e-04 -8.76373291e-03  2.14486694e-02 -2.50762939e-03
  3.29071045e-03 -9.81750488e-04 -6.32232666e-03 -9.98443604e-03
  9.54681396e-03 -1.05947876e-02 -1.59210205e-03  5.42694092e-03
 -3.57574463e-03 -1.30361938e-02 -1.53250122e-02  7.10540771e-03
 -1.43951416e-03 -1.65457153e-02 -1.07473755e-02 -1.30361938e-02
 -7.54302979e-03  1.42770386e-02 -1.24258423e-02 -6.16973877e-03
 -1.16629028e-02 -1.59210205e-03  6.49505615e-03 -2.86001587e-02
  1.15304565e-02 -1.74468994e-03 -1.50198364e-02 -2.06655884e-02
 -1.51724243e-02 -1.43951416e-03 -3.50088501e-02 -1.01370239e-02
 -2.12759399e-02 -2.11233521e-02  6.96716309e-04 -2.64639282e-02
 -1.13577271e-02 -1.68508911e-02 -2.44802856e-02 -3.42315674e-03
 -2.89053345e-02 -1.79190063e-02 -2.23440552e-02 -5.40679932e-03
 -3.51614380e-02 -1.34939575e-02 -2.06655884e-02  1.91741943e-03
 -5.25421143e-03 -2.31069946e-02  1.35140991e-02 -2.38699341e-02
 -1.68508911e-02  2.38952637e-04 -2.81423950e-02 -1.45620728e-02
  2.37518311e-03 -1.53250122e-02 -1.04421997e-02 -2.50906372e-02
 -1.07473755e-02 -1.01370239e-02 -2.32595825e-02 -1.16629028e-02
 -1.71560669e-02 -1.89727783e-03 -3.66873169e-02 -2.40225220e-02
 -5.55938721e-03 -3.04312134e-02 -2.12759399e-02 -1.85293579e-02
 -1.28692627e-03 -4.35537720e-02 -1.30361938e-02 -2.64639282e-02
 -3.21096802e-02 -3.16519165e-02 -1.31887817e-02 -2.87527466e-02
 -1.89871216e-02 -2.40225220e-02 -3.54666138e-02 -2.61587524e-02
 -2.35647583e-02 -2.67691040e-02 -3.37881470e-02 -3.34829712e-02
 -3.04312134e-02 -2.61587524e-02 -5.82022095e-02 -1.62405396e-02
 -3.21096802e-02 -3.11941528e-02 -3.82131958e-02 -4.40115356e-02
 -4.82839966e-02 -3.86709595e-02 -2.63113403e-02 -3.80606079e-02
 -2.53958130e-02 -3.07363892e-02 -3.47036743e-02 -4.61477661e-02
 -2.17337036e-02 -5.83547974e-02 -2.99734497e-02 -4.26382446e-02
 -9.37408447e-03 -5.22512817e-02 -4.09597778e-02 -4.09597778e-02
 -4.26382446e-02 -4.40115356e-02 -3.05838013e-02 -4.53848267e-02
 -5.10305786e-02 -5.36245728e-02 -4.17227173e-02 -4.63003540e-02
 -2.20388794e-02 -6.21694946e-02 -4.09597778e-02 -4.61477661e-02
 -5.53030396e-02 -4.47744751e-02 -3.98916626e-02 -5.95755005e-02
 -6.01858521e-02 -4.81314087e-02 -3.60769653e-02 -5.62185669e-02]","[-5.82888794e-02 -6.01199341e-02 -3.38748169e-02 -3.84524536e-02
 -3.34170532e-02 -4.24197388e-02 -1.48013306e-02 -3.69265747e-02
  4.57733154e-03 -3.38748169e-02 -8.54522705e-03 -9.61334229e-03
 -2.31936646e-02  2.74627686e-03 -2.91445923e-02 -2.22781372e-02
 -3.15859985e-02 -8.69781494e-03 -2.13653564e-03 -6.10382080e-03
 -7.32452393e-03 -1.73953247e-02 -1.06842041e-03 -2.80764771e-02
 -2.42617798e-02  8.84979248e-03 -2.48721313e-02 -3.20465088e-03
 -1.32754517e-02  7.62908936e-03 -1.57168579e-02 -8.69781494e-03
  1.20541382e-02 -1.93789673e-02 -3.50982666e-03 -1.20547485e-02
  1.51058960e-02 -6.86676025e-03 -7.63244629e-04  1.20541382e-02
 -8.24005127e-03  1.52282715e-04 -9.91851807e-03 -1.09866333e-02
  3.20404053e-03 -9.00299072e-03  7.78167725e-03 -1.67877197e-03
  1.41903687e-02 -1.38858032e-02  1.00704956e-02  2.34982300e-02
 -8.69781494e-03  6.56097412e-03 -1.54116821e-02  1.29696655e-02
 -6.71417236e-03 -1.83135986e-03  1.35800171e-02 -1.77005005e-02
  6.56097412e-03  1.28170776e-02  2.19723511e-02 -1.00711060e-02
  3.20404053e-03  1.15963745e-02  1.35800171e-02  2.28851318e-03
  8.54461670e-03  1.98333740e-03  4.27215576e-03  3.04870605e-04
  5.49285889e-03  7.62634277e-04  2.48715210e-02 -3.96759033e-03
  1.43429565e-02  1.83102417e-02 -1.67849731e-02  9.46014404e-03
  1.54110718e-02  2.02938843e-02  4.11956787e-03  4.88250732e-03
  1.20541382e-02  1.92257690e-02  2.18197632e-02  8.23944092e-03
  4.57458496e-04  3.09750366e-02 -5.49346924e-03  1.38851929e-02
  2.01412964e-02  1.05282593e-02  4.27215576e-03 -1.22100830e-03
  2.56344604e-02  1.37298584e-03  2.02938843e-02  1.92257690e-02
  1.06808472e-02  1.00704956e-02  3.44845581e-02  1.55636597e-02
  3.04870605e-04  1.83102417e-02  1.40377808e-02  3.50921631e-03
  1.67816162e-03  2.63973999e-02 -2.89947510e-03  3.09750366e-02
 -3.96759033e-03  1.02230835e-02  3.76889038e-02  9.15222168e-04
  1.28170776e-02  1.17489624e-02  1.96835327e-02  2.25827026e-02
  2.38034058e-02  2.79232788e-02  8.08685303e-03  9.46014404e-03
  2.88388062e-02  5.95062256e-03  1.80050659e-02  9.00238037e-03
  1.15963745e-02  1.57162476e-02  9.15222168e-04  3.84518433e-02
 -6.10382080e-03  2.02938843e-02  9.91790771e-03  2.16671753e-02
  3.40267944e-02  9.91790771e-03  2.27352905e-02  1.34274292e-02
  1.51058960e-02  1.48007202e-02  2.74627686e-03  3.18905640e-02
  6.10046387e-04  1.86154175e-02  2.47189331e-02  2.56344604e-02
  1.95309448e-02  4.45553589e-02  2.13619995e-02  2.02938843e-02
  2.28878784e-02  2.88388062e-02  5.95062256e-03  2.89913940e-02
  8.08685303e-03  1.52584839e-02  1.38851929e-02  3.49423218e-02
  9.30755615e-03  2.28878784e-02  2.44137573e-02  2.41085815e-02
  2.63973999e-02  1.03756714e-02  4.07406616e-02  7.32391357e-03
  1.98361206e-02  2.59396362e-02  7.78167725e-03  3.96725464e-02
  2.24301147e-02  2.15145874e-02  1.63265991e-02  2.74655151e-02
  3.81466675e-02  1.87680054e-02  2.71603394e-02  4.57733154e-03
  4.34872437e-02  6.40838623e-03  1.40377808e-02  2.10568237e-02
  3.54000854e-02  3.41793823e-02  1.52584839e-02  2.41085815e-02
  2.74655151e-02  3.50949097e-02  1.60214233e-02  1.73947144e-02
  4.65390015e-02  7.17132568e-03  2.41085815e-02  3.21957397e-02
  1.43429565e-02  2.65499878e-02  2.63973999e-02  3.20431519e-02
  1.51058960e-02  1.23593140e-02  3.26535034e-02  1.52584839e-02
  1.08334351e-02  1.89205933e-02  2.82284546e-02  2.42611694e-02
  1.84628296e-02  1.23593140e-02  2.59396362e-02  3.69259644e-02
  1.06808472e-02  2.44137573e-02  1.99887085e-02 -3.05480957e-04
  2.96017456e-02  1.48007202e-02  3.54000854e-02  2.65499878e-02
  2.59396362e-02  1.06808472e-02  2.02938843e-02  2.50241089e-02
  1.19015503e-02  1.40377808e-02  2.42611694e-02  2.76181030e-02
  2.77706909e-02 -3.05175781e-07  2.86862183e-02  2.39559937e-02
  3.38742065e-02 -7.63244629e-04  2.53292847e-02  7.47650146e-03
  3.96725464e-02  1.83102417e-02  2.50241089e-02  1.06808472e-02
  2.82284546e-02  3.54000854e-02  2.28878784e-02  1.34274292e-02
  2.77706909e-02  2.18197632e-02  2.21249390e-02  2.19723511e-02
  2.30404663e-02  2.27352905e-02  2.18197632e-02  2.99069214e-02
  3.28060913e-02  7.78167725e-03  4.11984253e-02  2.59368896e-03
  2.89913940e-02  2.59368896e-03  2.22775269e-02  3.63156128e-02
  1.81576538e-02  1.64791870e-02  2.74655151e-02  3.57052612e-02
  5.95062256e-03  2.16671753e-02  1.99887085e-02  9.30755615e-03
  1.72421265e-02  7.32391357e-03  1.87680054e-02  2.04464722e-02
  7.32391357e-03  4.88250732e-03  1.08334351e-02  4.39450073e-02
  1.61740112e-02  2.18197632e-02  1.29696655e-02  2.57870483e-02
  2.94491577e-02  8.69720459e-03  1.87680054e-02  1.15963745e-02
  3.93673706e-02  1.00704956e-02  1.98361206e-02  1.38851929e-02
  4.54708862e-02  1.46481323e-02  1.32748413e-02  2.59396362e-02
  1.44955444e-02  3.14328003e-02  1.12911987e-02  2.12094116e-02
  1.86154175e-02  3.21957397e-02  1.49533081e-02  4.11956787e-03
  2.36508179e-02  2.02938843e-02  2.05990601e-02  2.62448120e-02
  1.73947144e-02  1.86154175e-02  2.86862183e-02  1.49533081e-02
  1.34274292e-02  1.66317749e-02  9.15496826e-03  2.10568237e-02
  1.34274292e-02 -2.28912354e-03  1.35800171e-02  1.55636597e-02
  1.06781006e-03  2.54818726e-02  1.73947144e-02  1.34274292e-02
  1.31222534e-02  1.37326050e-02  1.48007202e-02  1.83102417e-02
  1.58688354e-02 -9.91851807e-03  2.16671753e-02 -9.46075439e-03
  1.64791870e-02  6.71356201e-03  8.84979248e-03 -5.49346924e-03
  1.22039795e-03  3.44845581e-02 -1.58694458e-02 -1.44961548e-02
  9.00238037e-03  1.52557373e-03  9.61273193e-03 -6.71417236e-03
  2.02938843e-02 -1.20547485e-02  1.14437866e-02  7.01873779e-03
  1.95309448e-02 -2.07522583e-02  1.80050659e-02  4.11956787e-03
  1.22067261e-02 -1.28176880e-02  1.72421265e-02 -5.34088135e-03
 -1.06814575e-02  2.13619995e-02 -1.60220337e-02 -5.34088135e-03
 -6.40899658e-03 -4.58068848e-04 -2.74688721e-03  1.75473022e-02
 -8.39263916e-03 -8.08746338e-03  1.06808472e-02 -6.25640869e-03
  1.06781006e-03 -9.00299072e-03  2.12094116e-02 -3.20465088e-03
  1.06781006e-03 -9.15832520e-04 -7.32452393e-03 -9.76593018e-03
  6.40838623e-03 -1.02236938e-02 -1.52618408e-03  5.64544678e-03
  1.67816162e-03 -8.24005127e-03 -9.00299072e-03  5.34027100e-03
 -3.05206299e-03 -1.67849731e-02 -1.06814575e-02 -1.38858032e-02
 -1.25125122e-02  4.57733154e-03 -1.69375610e-02 -1.19021606e-02
 -1.60220337e-02 -8.39263916e-03 -1.98394775e-03 -3.15859985e-02
  1.06781006e-03 -7.47711182e-03 -2.33462524e-02 -2.86868286e-02
 -2.31936646e-02 -1.22073364e-02 -3.61636353e-02 -1.05288696e-02
 -1.96841431e-02 -2.09048462e-02 -5.79864502e-03 -2.68557739e-02
